		Output		Signal		CheckZ		DoZReweight		SelfMixing		Background		CheckBackgroundZ		CheckSignalHiBin		CheckBackgroundHiBin		HiBinMin		HiBinMax		AlternateHiBin		SignalHFShiftFile		HFShiftFile		IsPP		IsReco		Fraction		OverSample		MinPT		MaxPT		MinZPT		DoDiHadron		SubEvent		ExtraZ		MaxAbsEta		IgnorePU		PairCorrection		NoTrackResidual	
GenSelf	--Output		--Signal		--CheckZ		--DoZReweight		--SelfMixing		--Background		--CheckBackgroundZ		--CheckSignalHiBin		--CheckBackgroundHiBin		--HiBinMin		--HiBinMax		--AlternateHiBin		--SignalHFShiftFile		--HFShiftFile		--IsPP		--IsReco		--Fraction		--OverSample		--MinPT		--MaxPT		--MinZPT		--DoDiHadron		--SubEvent		--ExtraZ		--MaxAbsEta		--IgnorePU		--PairCorrection		--NoTrackResidual		
./Execute	--Output	DYLLS0xDYLLS0.root	--Signal	Input/DYLLMC_Gen.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	0,0	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	DYLLxDYLL.root	--Signal	Input/DYLLMC_Gen.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	DYLLxDYLLS1.root	--Signal	Input/DYLLMC_Gen1.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/DYLLMC_Gen2.root	--CheckBackgroundZ	1	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	5	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	DYLLxDYLLS0.root	--Signal	Input/DYLLMC_Gen1.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/DYLLMC_Gen2.root	--CheckBackgroundZ	1	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	5	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,0	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	DYLLS1xDYLLS1.root	--Signal	Input/DYLLMC_Gen.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	1,1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	DYLLS1xDYLLS1_Different1.root	--Signal	Input/DYLLMC_Gen1.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/DYLLMC_Gen2.root	--CheckBackgroundZ	1	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	5	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	1,1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	DYLLS1xDYLLS1_Different2.root	--Signal	Input/DYLLMC_Gen2.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/DYLLMC_Gen1.root	--CheckBackgroundZ	1	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	5	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	1,1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
	--Output		--Signal		--CheckZ		--DoZReweight		--SelfMixing		--Background		--CheckBackgroundZ		--CheckSignalHiBin		--CheckBackgroundHiBin		--HiBinMin		--HiBinMax		--AlternateHiBin		--SignalHFShiftFile		--HFShiftFile		--IsPP		--IsReco		--Fraction		--OverSample		--MinPT		--MaxPT		--MinZPT		--DoDiHadron		--SubEvent		--ExtraZ		--MaxAbsEta		--IgnorePU		--PairCorrection		--NoTrackResidual		
GenClosure2to200	--Output		--Signal		--CheckZ		--DoZReweight		--SelfMixing		--Background		--CheckBackgroundZ		--CheckSignalHiBin		--CheckBackgroundHiBin		--HiBinMin		--HiBinMax		--AlternateHiBin		--SignalHFShiftFile		--HFShiftFile		--IsPP		--IsReco		--Fraction		--OverSample		--MinPT		--MaxPT		--MinZPT		--DoDiHadron		--SubEvent		--ExtraZ		--MaxAbsEta		--IgnorePU		--PairCorrection		--NoTrackResidual		
./Execute	--Output	Output/DYLLS0xDYLLS0_2to200.root	--Signal	Input/DYLLMC_Gen.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	0,0	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
